-------------------- Auto-Git Log --------------------
		Tue Feb 23 2021 08:57:14 GMT+0100 (Central European Standard Time)
------------------------------------------------------

Modified files:
* .DS_Store
* .RData
* .Rhistory
* Introduction.Rmd
* Introduction.html
* img/hypecycle.png


Created files:
* .autogit/logs/log-22-1-2021-22-19-52.txt
* 1_DATA_Gartner_Hypecycle_1995-2020.xlsx
* Introduction_files/countdown-0.3.5/countdown.css
* Introduction_files/countdown-0.3.5/countdown.js
* Introduction_files/countdown-0.3.5/smb_stage_clear.mp3
* Introduction_files/crosstalk-1.1.1/css/crosstalk.css
* Introduction_files/crosstalk-1.1.1/js/crosstalk.js
* Introduction_files/crosstalk-1.1.1/js/crosstalk.js.map
* Introduction_files/crosstalk-1.1.1/js/crosstalk.min.js
* Introduction_files/crosstalk-1.1.1/js/crosstalk.min.js.map
* Introduction_files/header-attrs-2.7.1/header-attrs.js
* Introduction_files/highchart-binding-0.8.2/highchart.js
* Introduction_files/highcharts-8.1.2/css/htmlwdgtgrid.css
* Introduction_files/highcharts-8.1.2/css/motion.css
* Introduction_files/highcharts-8.1.2/custom/appear.js
* Introduction_files/highcharts-8.1.2/custom/reset.js
* Introduction_files/highcharts-8.1.2/custom/symbols-extra.js
* Introduction_files/highcharts-8.1.2/custom/text-symbols.js
* Introduction_files/highcharts-8.1.2/highcharts-3d.js
* Introduction_files/highcharts-8.1.2/highcharts-more.js
* Introduction_files/highcharts-8.1.2/highcharts.js
* Introduction_files/highcharts-8.1.2/modules/accessibility.js
* Introduction_files/highcharts-8.1.2/modules/annotations-advanced.js
* Introduction_files/highcharts-8.1.2/modules/annotations.js
* Introduction_files/highcharts-8.1.2/modules/arrow-symbols.js
* Introduction_files/highcharts-8.1.2/modules/boost-canvas.js
* Introduction_files/highcharts-8.1.2/modules/boost.js
* Introduction_files/highcharts-8.1.2/modules/broken-axis.js
* Introduction_files/highcharts-8.1.2/modules/bullet.js
* Introduction_files/highcharts-8.1.2/modules/coloraxis.js
* Introduction_files/highcharts-8.1.2/modules/current-date-indicator.js
* Introduction_files/highcharts-8.1.2/modules/cylinder.js
* Introduction_files/highcharts-8.1.2/modules/data.js
* Introduction_files/highcharts-8.1.2/modules/datagrouping.js
* Introduction_files/highcharts-8.1.2/modules/debugger.js
* Introduction_files/highcharts-8.1.2/modules/dependency-wheel.js
* Introduction_files/highcharts-8.1.2/modules/dotplot.js
* Introduction_files/highcharts-8.1.2/modules/drag-panes.js
* Introduction_files/highcharts-8.1.2/modules/draggable-points.js
* Introduction_files/highcharts-8.1.2/modules/drilldown.js
* Introduction_files/highcharts-8.1.2/modules/dumbbell.js
* Introduction_files/highcharts-8.1.2/modules/export-data.js
* Introduction_files/highcharts-8.1.2/modules/exporting.js
* Introduction_files/highcharts-8.1.2/modules/full-screen.js
* Introduction_files/highcharts-8.1.2/modules/funnel.js
* Introduction_files/highcharts-8.1.2/modules/funnel3d.js
* Introduction_files/highcharts-8.1.2/modules/gantt.js
* Introduction_files/highcharts-8.1.2/modules/grid-axis.js
* Introduction_files/highcharts-8.1.2/modules/heatmap.js
* Introduction_files/highcharts-8.1.2/modules/histogram-bellcurve.js
* Introduction_files/highcharts-8.1.2/modules/item-series.js
* Introduction_files/highcharts-8.1.2/modules/lollipop.js
* Introduction_files/highcharts-8.1.2/modules/map.js
* Introduction_files/highcharts-8.1.2/modules/marker-clusters.js
* Introduction_files/highcharts-8.1.2/modules/networkgraph.js
* Introduction_files/highcharts-8.1.2/modules/no-data-to-display.js
* Introduction_files/highcharts-8.1.2/modules/offline-exporting.js
* Introduction_files/highcharts-8.1.2/modules/oldie-polyfills.js
* Introduction_files/highcharts-8.1.2/modules/oldie.js
* Introduction_files/highcharts-8.1.2/modules/organization.js
* Introduction_files/highcharts-8.1.2/modules/overlapping-datalabels.js
* Introduction_files/highcharts-8.1.2/modules/parallel-coordinates.js
* Introduction_files/highcharts-8.1.2/modules/pareto.js
* Introduction_files/highcharts-8.1.2/modules/pathfinder.js
* Introduction_files/highcharts-8.1.2/modules/pattern-fill.js
* Introduction_files/highcharts-8.1.2/modules/price-indicator.js
* Introduction_files/highcharts-8.1.2/modules/pyramid3d.js
* Introduction_files/highcharts-8.1.2/modules/sankey.js
* Introduction_files/highcharts-8.1.2/modules/series-label.js
* Introduction_files/highcharts-8.1.2/modules/solid-gauge.js
* Introduction_files/highcharts-8.1.2/modules/sonification.js
* Introduction_files/highcharts-8.1.2/modules/static-scale.js
* Introduction_files/highcharts-8.1.2/modules/stock-tools.js
* Introduction_files/highcharts-8.1.2/modules/stock.js
* Introduction_files/highcharts-8.1.2/modules/streamgraph.js
* Introduction_files/highcharts-8.1.2/modules/sunburst.js
* Introduction_files/highcharts-8.1.2/modules/tilemap.js
* Introduction_files/highcharts-8.1.2/modules/timeline.js
* Introduction_files/highcharts-8.1.2/modules/treegrid.js
* Introduction_files/highcharts-8.1.2/modules/treemap.js
* Introduction_files/highcharts-8.1.2/modules/variable-pie.js
* Introduction_files/highcharts-8.1.2/modules/variwide.js
* Introduction_files/highcharts-8.1.2/modules/vector.js
* Introduction_files/highcharts-8.1.2/modules/venn.js
* Introduction_files/highcharts-8.1.2/modules/windbarb.js
* Introduction_files/highcharts-8.1.2/modules/wordcloud.js
* Introduction_files/highcharts-8.1.2/modules/xrange.js
* Introduction_files/highcharts-8.1.2/plugins/draggable-legend.js
* Introduction_files/highcharts-8.1.2/plugins/grouped-categories.js
* Introduction_files/highcharts-8.1.2/plugins/highcharts-regression.js
* Introduction_files/highcharts-8.1.2/plugins/motion.js
* Introduction_files/highcharts-8.1.2/plugins/multicolor_series.js
* Introduction_files/highcharts-8.1.2/plugins/pattern-fill-v2.js
* Introduction_files/highcharts-8.1.2/plugins/tooltip-delay.js
* Introduction_files/htmlwidgets-1.5.3/htmlwidgets.js
* Introduction_files/jquery-3.5.1/jquery-AUTHORS.txt
* Introduction_files/jquery-3.5.1/jquery.js
* Introduction_files/jquery-3.5.1/jquery.min.js
* Introduction_files/jquery-3.5.1/jquery.min.map
* Introduction_files/panelset-0.2.5/panelset.css
* Introduction_files/panelset-0.2.5/panelset.js
* Introduction_files/plotly-binding-4.9.3/plotly.js
* Introduction_files/plotly-htmlwidgets-css-1.57.1/plotly-htmlwidgets.css
* Introduction_files/plotly-main-1.57.1/plotly-latest.min.js
* Introduction_files/proj4js-2.3.15/proj4.js
* Introduction_files/remark-css-0.0.1/default.css
* Introduction_files/tachyons-4.12.0/tachyons.min.css
* Introduction_files/tile-view-0.2.5/tile-view.css
* Introduction_files/tile-view-0.2.5/tile-view.js
* Introduction_files/typedarray-0.1/typedarray.min.js
* Introduction_files/xaringanExtra-extra-styles-0.2.5/xaringanExtra-extra-styles.css
* img/top-tech-trends-ebook-2021.pdf
* laudon_emis14_ppt_ch04_MS-ct.pptx.html
* laudon_emis14_ppt_ch04_MS-ct.pptx_files/header-attrs/header-attrs.js
* laudon_emis14_ppt_ch04_MS-ct.pptx_files/panelset/panelset.css
* laudon_emis14_ppt_ch04_MS-ct.pptx_files/panelset/panelset.js
* laudon_emis14_ppt_ch04_MS-ct.pptx_files/remark-css/default.css
* laudon_emis14_ppt_ch04_MS-ct.pptx_files/tachyons/tachyons.min.css
* laudon_emis14_ppt_ch04_MS-ct.pptx_files/tile-view/tile-view.css
* laudon_emis14_ppt_ch04_MS-ct.pptx_files/tile-view/tile-view.js
* laudon_emis14_ppt_ch04_MS-ct.pptx_files/xaringanExtra-extra-styles/xaringanExtra-extra-styles.css


Deleted files:


Renamed files:
* [object Object]
* [object Object]
